INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16758419', 47.8, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 47.8, '2023-03-11', '2023-03-17', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16688646', 4000.0, '3d1dfdea-2b79-4609-9d26-d4cb2bccf674', '2025-04-09', 4000.0, '2022-09-16', '2022-09-17', 'nan', nan, '2025-04-10')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16688645', 5000.0, '3d1dfdea-2b79-4609-9d26-d4cb2bccf674', '2025-04-09', 5000.0, '2022-09-16', '2022-09-17', 'nan', nan, '2025-04-10')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123873', 1.0, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 1.0, '2021-04-09', '2021-04-12', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124653', 7.54, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 7.54, '2021-04-12', '2021-04-13', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124708', 23.48, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 23.48, '2021-07-27', '2021-07-28', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123024', 2.99, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 2.99, '2021-04-08', '2021-04-09', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123895', 210.5, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 210.5, '2021-07-22', '2021-07-23', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123851', 47.41, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 47.41, '2021-04-11', '2021-04-12', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123890', 19.32, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 19.32, '2021-07-22', '2021-07-23', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123855', 2.93, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 2.93, '2021-07-28', '2021-07-29', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124641', 14.27, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 14.27, '2021-04-12', '2021-04-14', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123858', 2.13, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 2.13, '2021-04-11', '2021-04-12', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123805', 10.69, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 10.69, '2021-04-13', '2021-04-14', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124729', 4.79, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 4.79, '2021-04-09', '2021-04-10', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124648', 30.0, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 30.0, '2021-04-12', '2021-04-13', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123020', 1.0, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 1.0, '2021-04-08', '2021-04-09', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124691', 2.17, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 2.17, '2021-07-28', '2021-07-29', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124706', 70.24, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 70.24, '2021-04-10', '2021-04-12', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123905', 23.24, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 23.24, '2021-07-21', '2021-07-22', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17122913', 1282.93, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 1282.93, '2021-04-13', '2021-04-14', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17122994', 204.42, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 204.42, '2021-07-25', '2021-07-27', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124698', 11.0, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 11.0, '2021-04-10', '2021-04-12', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124701', 58.64, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 58.64, '2021-07-28', '2021-07-29', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123007', 27.25, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 27.25, '2021-07-22', '2021-07-22', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124709', 102.86, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 102.86, '2021-07-26', '2021-07-27', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123815', 9.24, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 9.24, '2022-09-26', '2022-09-28', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123842', 45.33, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 45.33, '2021-04-12', '2021-04-13', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124718', 19.93, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 19.93, '2021-07-25', '2021-07-27', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124682', 29.96, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 29.96, '2021-04-11', '2021-04-13', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124634', 5.33, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 5.33, '2022-09-27', '2022-09-28', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124727', 213.44, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 213.44, '2021-04-09', '2021-04-12', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123808', 15.6, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 15.6, '2021-04-13', '2021-04-14', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124736', 7.44, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 7.44, '2021-07-20', '2021-07-21', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123892', 5.06, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 5.06, '2021-04-09', '2021-04-12', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123871', 12.47, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 12.47, '2021-04-09', '2021-04-12', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123847', 2.0, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 2.0, '2021-04-11', '2021-04-12', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124662', 2.99, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 2.99, '2022-09-22', '2022-09-23', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17122925', 4.52, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 4.52, '2022-09-25', '2022-09-26', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123904', 7.3, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 7.3, '2021-07-20', '2021-07-22', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124726', 1.94, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 1.94, '2021-07-22', '2021-07-22', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16932103', 31.79, '9d515263-44a7-4cff-b966-6b80c2adc6ac', '2025-04-11', 31.79, '2019-11-25', '2019-11-26', 'nan', nan, '2025-04-16')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16934704', 10.6, '9d515263-44a7-4cff-b966-6b80c2adc6ac', '2025-04-11', 10.6, '2019-12-18', '2019-12-19', 'nan', nan, '2025-04-16')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17006879', 2272.23, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-16', 2272.23, '2021-06-02', '2021-06-03', 'nan', nan, '2025-04-29')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638428', 500.0, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 500.0, '2022-12-13', '2022-12-14', 'nan', nan, '2025-04-04')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638414', 1952.34, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 1952.34, '2022-10-02', '2022-10-04', 'nan', nan, '2025-04-04')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638412', 377.14, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 377.14, '2022-10-05', '2022-10-05', 'nan', nan, '2025-04-04')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16638429', 2067.18, 'fd2e5f08-8531-42ca-af35-bc34084b4bd2', '2025-04-02', 2067.18, '2022-12-12', '2022-12-13', 'nan', nan, '2025-04-04')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994345', 27.74, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 27.74, '2021-05-19', '2021-05-20', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994348', 495.99, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 495.99, '2021-04-27', '2021-04-28', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994385', 71.05, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 71.05, '2021-02-01', '2021-02-02', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994367', 104.76, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 104.76, '2021-02-12', '2021-02-13', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994388', 81.15, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 81.15, '2021-01-28', '2021-01-29', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994415', 33.4, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 33.4, '2021-01-06', '2021-01-07', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16993663', 19.99, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 19.99, '2021-06-20', '2021-06-21', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994438', 77.19, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 77.19, '2020-12-22', '2020-12-23', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994416', 26.22, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 26.22, '2021-01-06', '2021-01-07', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994251', 46.4, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 46.4, '2021-08-21', '2021-08-23', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994354', 4.34, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 4.34, '2021-04-05', '2021-04-06', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994359', 6.52, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 6.52, '2021-03-10', '2021-03-11', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994368', 53.47, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 53.47, '2021-02-12', '2021-02-13', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994398', 52.19, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 52.19, '2021-01-17', '2021-01-18', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994384', 62.04, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 62.04, '2021-02-03', '2021-02-04', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994338', 55.98, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 55.98, '2021-06-04', '2021-06-05', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994376', 7.48, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 7.48, '2021-02-08', '2021-02-09', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994360', 2.17, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 2.17, '2021-03-10', '2021-03-11', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994413', 47.87, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 47.87, '2021-01-07', '2021-01-08', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994422', 33.05, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 33.05, '2020-12-30', '2020-12-31', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994340', 47.51, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 47.51, '2021-05-29', '2021-05-31', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994427', 3.99, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 3.99, '2020-12-28', '2020-12-29', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994240', 6.53, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 6.53, '2021-08-23', '2021-08-25', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994365', 95.63, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 95.63, '2021-02-14', '2021-02-15', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994341', 16.84, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 16.84, '2021-05-27', '2021-05-28', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994371', 10.88, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 10.88, '2021-02-10', '2021-02-11', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994366', 154.0, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 154.0, '2021-02-13', '2021-02-14', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994406', 26.98, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 26.98, '2021-01-14', '2021-01-15', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994391', 52.6, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 52.6, '2021-01-27', '2021-01-28', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994419', 23.21, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 23.21, '2020-12-31', '2021-01-02', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994420', 2.14, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 2.14, '2020-12-30', '2021-01-02', 'nan', nan, '2025-04-17')
